TOTAL ANON: 30
TOTAL CORRECT: 10

All items: average msg 2nd sem 599.7
           average msg 1st sem 829.2
Correct items: average msg 2nd sem 1388.0
               average msg 1st sem 1984.6
Wrong items: average msg 2nd sem 205.55
             average msg 1st sem 251.5

All items: average data 2nd sem 0.0
           average data 1st sem 0.0
Correct items: average data 2nd sem 0.0
               average data 1st sem 0.0
Wrong items: average data 2nd sem 0.0
             average data 1st sem 0.0

Anon (1) is most similar to Person 1
CORRECT
2nd sem msg: 3758
1st sem msg: 2604
2nd sem data: 0
1st sem data: 0
 total, msg, data
1: 0.875861347303      0.875861347303 + 0
97: 2.0      2.0 + 0
50: 2.0      2.0 + 0
68: 2.0      2.0 + 0
83: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (22) is most similar to Person 22
CORRECT
2nd sem msg: 64
1st sem msg: 2321
2nd sem data: 0
1st sem data: 0
 total, msg, data
22: 0.425678586816      0.425678586816 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
13: 2.0      2.0 + 0
1: 2.0      2.0 + 0
35: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
45: 2.0      2.0 + 0
47: 2.0      2.0 + 0
54: 2.0      2.0 + 0
57: 2.0      2.0 + 0
60: 2.0      2.0 + 0
63: 2.0      2.0 + 0
72: 2.0      2.0 + 0
93: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
84: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (24) is most similar to Person 14
WRONG
Actual Anon (24) occurs at position 37
2nd sem msg: 63
1st sem returned value msg: 0
1st sem actual value msg: 10
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
13: 2.0      2.0 + 0
1: 2.0      2.0 + 0
45: 2.0      2.0 + 0
47: 2.0      2.0 + 0
54: 2.0      2.0 + 0
57: 2.0      2.0 + 0
63: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
35: 2.0      2.0 + 0
36: 2.0      2.0 + 0
37: 2.0      2.0 + 0
38: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
60: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
85: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
93: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
50: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (29) is most similar to Person 83
WRONG
Actual Anon (29) occurs at position 26
2nd sem msg: 1855
1st sem returned value msg: 2366
1st sem actual value msg: 1313
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
83: 0.414016172507      0.414016172507 + 0
42: 0.414016172507      0.414016172507 + 0
44: 0.414016172507      0.414016172507 + 0
76: 0.414016172507      0.414016172507 + 0
79: 0.414016172507      0.414016172507 + 0
80: 0.414016172507      0.414016172507 + 0
89: 0.414016172507      0.414016172507 + 0
91: 0.414016172507      0.414016172507 + 0
95: 0.417582417582      0.417582417582 + 0
12: 0.43641231593      0.43641231593 + 0
96: 0.638320775027      0.638320775027 + 0
94: 0.747311827957      0.747311827957 + 0
16: 0.823125918667      0.823125918667 + 0
57: 0.863187588152      0.863187588152 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
29: 1.40839172037      1.40839172037 + 0
85: 1.48681055156      1.48681055156 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
86: 1.82905982906      1.82905982906 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
78: 1.98490566038      1.98490566038 + 0
90: 1.98706199461      1.98706199461 + 0
88: 1.98706199461      1.98706199461 + 0
35: 1.98960831335      1.98960831335 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
45: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
93: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
84: 2.0      2.0 + 0
97: 2.0      2.0 + 0
15: 2.0      2.0 + 0
21: 2.0      2.0 + 0
38: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
58: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (35) is most similar to Person 14
WRONG
Actual Anon (35) occurs at position 11
2nd sem msg: 276
1st sem returned value msg: 0
1st sem actual value msg: 2502
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
38: 1.49900497512      1.49900497512 + 0
35: 1.89048760991      1.89048760991 + 0
46: 1.9070019622      1.9070019622 + 0
84: 1.91304347826      1.91304347826 + 0
36: 1.95204513399      1.95204513399 + 0
22: 1.98190435157      1.98190435157 + 0
72: 1.98550724638      1.98550724638 + 0
63: 2.0      2.0 + 0
13: 2.0      2.0 + 0
1: 2.0      2.0 + 0
4: 2.0      2.0 + 0
8: 2.0      2.0 + 0
11: 2.0      2.0 + 0
17: 2.0      2.0 + 0
19: 2.0      2.0 + 0
21: 2.0      2.0 + 0
24: 2.0      2.0 + 0
28: 2.0      2.0 + 0
31: 2.0      2.0 + 0
37: 2.0      2.0 + 0
43: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
54: 2.0      2.0 + 0
56: 2.0      2.0 + 0
60: 2.0      2.0 + 0
74: 2.0      2.0 + 0
97: 2.0      2.0 + 0
3: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
18: 2.0      2.0 + 0
20: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
29: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
44: 2.0      2.0 + 0
45: 2.0      2.0 + 0
50: 2.0      2.0 + 0
57: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
93: 2.0      2.0 + 0
94: 2.0      2.0 + 0
95: 2.0      2.0 + 0
96: 2.0      2.0 + 0
68: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (37) is most similar to Person 16
WRONG
Actual Anon (37) occurs at position 58
2nd sem msg: 506
1st sem returned value msg: 2041
1st sem actual value msg: 10
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
16: 0.364070158587      0.364070158587 + 0
57: 0.936758893281      0.936758893281 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
12: 1.03162055336      1.03162055336 + 0
79: 1.03162055336      1.03162055336 + 0
95: 1.03162055336      1.03162055336 + 0
42: 1.03162055336      1.03162055336 + 0
44: 1.03162055336      1.03162055336 + 0
76: 1.03162055336      1.03162055336 + 0
80: 1.03162055336      1.03162055336 + 0
83: 1.03162055336      1.03162055336 + 0
89: 1.03162055336      1.03162055336 + 0
91: 1.03162055336      1.03162055336 + 0
94: 1.03162055336      1.03162055336 + 0
96: 1.03162055336      1.03162055336 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
85: 1.48681055156      1.48681055156 + 0
29: 1.50190403656      1.50190403656 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
1: 1.90513833992      1.90513833992 + 0
86: 1.90513833992      1.90513833992 + 0
78: 1.91264367816      1.91264367816 + 0
45: 2.0      2.0 + 0
4: 2.0      2.0 + 0
35: 2.0      2.0 + 0
36: 2.0      2.0 + 0
3: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
38: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
60: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
72: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
84: 2.0      2.0 + 0
90: 2.0      2.0 + 0
93: 2.0      2.0 + 0
97: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
39: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
58: 2.0      2.0 + 0
71: 2.0      2.0 + 0
88: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (39) is most similar to Person 14
WRONG
Actual Anon (39) occurs at position 12
2nd sem msg: 34
1st sem returned value msg: 0
1st sem actual value msg: 26
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
88: 1.67479674797      1.67479674797 + 0
90: 1.90049751244      1.90049751244 + 0
39: 1.92307692308      1.92307692308 + 0
35: 1.98960831335      1.98960831335 + 0
13: 2.0      2.0 + 0
43: 2.0      2.0 + 0
54: 2.0      2.0 + 0
1: 2.0      2.0 + 0
8: 2.0      2.0 + 0
12: 2.0      2.0 + 0
20: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
45: 2.0      2.0 + 0
60: 2.0      2.0 + 0
63: 2.0      2.0 + 0
72: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
93: 2.0      2.0 + 0
94: 2.0      2.0 + 0
95: 2.0      2.0 + 0
96: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
42: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
84: 2.0      2.0 + 0
86: 2.0      2.0 + 0
89: 2.0      2.0 + 0
91: 2.0      2.0 + 0
97: 2.0      2.0 + 0
16: 2.0      2.0 + 0
21: 2.0      2.0 + 0
50: 2.0      2.0 + 0
57: 2.0      2.0 + 0
58: 2.0      2.0 + 0
68: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (50) is most similar to Person 14
WRONG
Actual Anon (50) occurs at position 10
2nd sem msg: 18
1st sem returned value msg: 0
1st sem actual value msg: 49
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
50: 1.14285714286      1.14285714286 + 0
1: 2.0      2.0 + 0
13: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
36: 2.0      2.0 + 0
37: 2.0      2.0 + 0
38: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
54: 2.0      2.0 + 0
56: 2.0      2.0 + 0
57: 2.0      2.0 + 0
58: 2.0      2.0 + 0
60: 2.0      2.0 + 0
63: 2.0      2.0 + 0
66: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
72: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
84: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
93: 2.0      2.0 + 0
94: 2.0      2.0 + 0
95: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
12: 2.0      2.0 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
65: 2.0      2.0 + 0
68: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (57) is most similar to Person 57
CORRECT
2nd sem msg: 2049
1st sem msg: 1418
2nd sem data: 0
1st sem data: 0
 total, msg, data
57: 0.626491576957      0.626491576957 + 0
16: 0.871373064955      0.871373064955 + 0
42: 0.940946803319      0.940946803319 + 0
44: 0.940946803319      0.940946803319 + 0
76: 0.940946803319      0.940946803319 + 0
79: 0.940946803319      0.940946803319 + 0
80: 0.940946803319      0.940946803319 + 0
91: 0.940946803319      0.940946803319 + 0
94: 0.940946803319      0.940946803319 + 0
89: 0.940946803319      0.940946803319 + 0
95: 0.940946803319      0.940946803319 + 0
12: 0.940946803319      0.940946803319 + 0
83: 0.940946803319      0.940946803319 + 0
96: 0.940946803319      0.940946803319 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
85: 1.48681055156      1.48681055156 + 0
29: 1.50190403656      1.50190403656 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
1: 1.92972181552      1.92972181552 + 0
78: 1.92972181552      1.92972181552 + 0
86: 1.92972181552      1.92972181552 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
36: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
93: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
90: 2.0      2.0 + 0
38: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
71: 2.0      2.0 + 0
88: 2.0      2.0 + 0
97: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (60) is most similar to Person 60
CORRECT
2nd sem msg: 3634
1st sem msg: 8534
2nd sem data: 0
1st sem data: 0
 total, msg, data
60: 0.0453137754914      0.0453137754914 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
13: 2.0      2.0 + 0
1: 2.0      2.0 + 0
45: 2.0      2.0 + 0
47: 2.0      2.0 + 0
54: 2.0      2.0 + 0
57: 2.0      2.0 + 0
63: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
36: 2.0      2.0 + 0
37: 2.0      2.0 + 0
38: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
